"","id","is_duplicate","cosine_wiki","euclidean_wiki","minkowski_wiki","wmd_wiki","cosine_google","euclidean_google","minkowski_google","wmd_google"
"69",125666,0,0.8454,0.448,0.6444,0.3504,0.8454,0.448,0.6444,0.3504
"70",126213,0,0.8144,0.4647,0.6577,0.4361,0.8144,0.4647,0.6577,0.4361
"71",126982,0,0.5978,0.4134,0.6086,0.3434,0.5978,0.4134,0.6086,0.3434
"72",12717,0,0.7873,0.4922,0.6822,0.3073,0.7873,0.4922,0.6822,0.3073
"73",127387,0,0.7146,0.4113,0.6095,0.3077,0.7146,0.4113,0.6095,0.3077
"74",128141,1,0.6972,0.4178,0.6138,0.327,0.6972,0.4178,0.6138,0.327
"75",128180,0,0.8934,0.5333,0.7152,0.5333,0.8934,0.5333,0.7152,0.5333
"76",128325,0,0.8871,0.5096,0.6957,0.4636,0.8871,0.5096,0.6957,0.4636
"77",12864,0,0.6269,0.4343,0.6256,0.2786,0.6269,0.4343,0.6256,0.2786
"78",1295,0,0.6699,0.4411,0.6345,0.3337,0.6699,0.4411,0.6345,0.3337
"79",130055,1,0.9517,0.6619,0.8133,0.599,0.9517,0.6619,0.8133,0.599
"80",130075,0,0.913,0.6193,0.7846,0.4929,0.913,0.6193,0.7846,0.4929
"81",131186,1,0.9283,0.6665,0.8125,0.5305,0.9283,0.6665,0.8125,0.5305
"82",131327,0,0.7068,0.4932,0.6867,0.3019,0.7068,0.4932,0.6867,0.3019
"83",132064,0,0.475,0.3998,0.5967,0.283,0.475,0.3998,0.5967,0.283
"84",132097,0,0.8206,0.4711,0.6639,0.4711,0.8206,0.4711,0.6639,0.4711
"85",132524,1,0.8048,0.3722,0.5607,0.3722,0.8048,0.3722,0.5607,0.3722
"86",132670,0,0.2592,0.3387,0.5329,0.2229,0.2592,0.3387,0.5329,0.2229
"87",133491,1,0.9512,0.6953,0.8361,0.6953,0.9512,0.6953,0.8361,0.6953
"88",133605,1,0.8363,0.5119,0.6994,0.423,0.8363,0.5119,0.6994,0.423
"89",133998,0,0.7018,0.484,0.675,0.2825,0.7018,0.484,0.675,0.2825
"90",134752,1,0.9402,0.6689,0.8166,0.6228,0.9402,0.6689,0.8166,0.6228
"91",134778,1,1,1,1,1,1,1,1,1
"92",134966,0,0.697,0.414,0.608,0.2531,0.697,0.414,0.608,0.2531
"93",135514,1,0.9066,0.5491,0.731,0.5132,0.9066,0.5491,0.731,0.5132
"94",13624,0,0.3782,0.4141,0.6132,0.2356,0.3782,0.4141,0.6132,0.2356
"95",136264,0,0.7367,0.4784,0.6683,0.3026,0.7367,0.4784,0.6683,0.3026
"96",136908,1,0.9393,0.6211,0.7866,0.4609,0.9393,0.6211,0.7866,0.4609
"97",137299,0,0.9138,0.6169,0.7791,0.5386,0.9138,0.6169,0.7791,0.5386
"98",13757,0,0.749,0.5404,0.7244,0.3378,0.749,0.5404,0.7244,0.3378
"99",137839,1,1,1,1,1,1,1,1,1
"100",138332,0,0.8876,0.6018,0.7705,0.5083,0.8876,0.6018,0.7705,0.5083
"101",138563,0,0.6969,0.502,0.6934,0.2812,0.6969,0.502,0.6934,0.2812
"102",139008,0,0.7311,0.4034,0.6003,0.3165,0.7311,0.4034,0.6003,0.3165
"103",139059,1,0.6394,0.3625,0.5562,0.3625,0.6394,0.3625,0.5562,0.3625
"104",139093,1,1,1,1,1,1,1,1,1
"105",139133,0,0.2985,0.3453,0.543,0.2084,0.2985,0.3453,0.543,0.2084
"106",139242,0,0.9367,0.6172,0.7808,0.5633,0.9367,0.6172,0.7808,0.5633
"107",139256,1,0.7235,0.4702,0.6649,0.3942,0.7235,0.4702,0.6649,0.3942
"108",139706,0,0.6793,0.4544,0.6463,0.3691,0.6793,0.4544,0.6463,0.3691
"109",140178,0,1,1,1,1,1,1,1,1
"110",140827,0,0.7297,0.3647,0.564,0.2851,0.7297,0.3647,0.564,0.2851
"111",140883,0,1,1,1,1,1,1,1,1
"112",140979,1,0.722,0.5151,0.7019,0.3231,0.722,0.5151,0.7019,0.3231
"113",141155,0,0.8328,0.5167,0.7034,0.4867,0.8328,0.5167,0.7034,0.4867
"114",14183,0,0.5801,0.4352,0.6322,0.299,0.5801,0.4352,0.6322,0.299
"115",142220,0,0.6029,0.4599,0.6566,0.3029,0.6029,0.4599,0.6566,0.3029
"116",14226,0,0.0884,0.3277,0.5219,0.2133,0.0884,0.3277,0.5219,0.2133
"117",142289,1,0.865,0.4842,0.6733,0.3936,0.865,0.4842,0.6733,0.3936
"118",142312,1,0.8959,0.5938,0.7646,0.4683,0.8959,0.5938,0.7646,0.4683
"119",142567,0,1,1,1,1,1,1,1,1
"120",142982,1,0.6126,0.3565,0.5507,0.3565,0.6126,0.3565,0.5507,0.3565
"121",143466,0,0.8442,0.5117,0.6956,0.2668,0.8442,0.5117,0.6956,0.2668
"122",144003,0,0.5692,0.3629,0.5524,0.2804,0.5692,0.3629,0.5524,0.2804
"123",1441,0,0.7057,0.4735,0.6697,0.3034,0.7057,0.4735,0.6697,0.3034
"124",144209,1,0.9222,0.6334,0.7958,0.4756,0.9222,0.6334,0.7958,0.4756
"125",144370,0,0.7412,0.5191,0.7042,0.3336,0.7412,0.5191,0.7042,0.3336
"126",144479,0,0.1801,0.2452,0.4213,0.1763,0.1801,0.2452,0.4213,0.1763
"127",145099,1,0.922,0.6164,0.7802,0.5452,0.922,0.6164,0.7802,0.5452
"128",145200,0,0.8975,0.6096,0.7741,0.577,0.8975,0.6096,0.7741,0.577
"129",145377,0,0.5649,0.4576,0.6533,0.2463,0.5649,0.4576,0.6533,0.2463
"130",145948,0,0.9771,0.8137,0.9072,0.7489,0.9771,0.8137,0.9072,0.7489
"131",146533,0,0.4281,0.3602,0.5601,0.2417,0.4281,0.3602,0.5601,0.2417
"132",146595,1,1,1,1,1,1,1,1,1
"133",146630,0,0.8989,0.5167,0.7038,0.365,0.8989,0.5167,0.7038,0.365
"134",146787,0,0.5391,0.4377,0.6319,0.271,0.5391,0.4377,0.6319,0.271
"135",147288,0,0.7683,0.508,0.6929,0.3836,0.7683,0.508,0.6929,0.3836
"136",14741,0,0.6004,0.3824,0.5737,0.2623,0.6004,0.3824,0.5737,0.2623
"137",147792,0,0.1604,0.3143,0.5049,0.2046,0.1604,0.3143,0.5049,0.2046
"138",148400,0,0.5666,0.3455,0.539,0.249,0.5666,0.3455,0.539,0.249
"139",148674,1,0.8272,0.546,0.7247,0.4752,0.8272,0.546,0.7247,0.4752
"140",149093,1,0.9331,0.6763,0.8221,0.6242,0.9331,0.6763,0.8221,0.6242
"141",150040,0,0.4891,0.3379,0.5326,0.2073,0.4891,0.3379,0.5326,0.2073
"142",150343,1,0.7324,0.4914,0.6817,0.3643,0.7324,0.4914,0.6817,0.3643
"143",150680,1,0.787,0.4526,0.6471,0.3657,0.787,0.4526,0.6471,0.3657
"144",151529,0,0.6077,0.4779,0.6685,0.3129,0.6077,0.4779,0.6685,0.3129
"145",151548,0,0.3322,0.387,0.5829,0.2099,0.3322,0.387,0.5829,0.2099
"146",152017,0,0.2421,0.36,0.5603,0.2056,0.2421,0.36,0.5603,0.2056
"147",152382,0,0.8183,0.5509,0.7321,0.4148,0.8183,0.5509,0.7321,0.4148
"148",152527,0,0.8501,0.5574,0.7325,0.5221,0.8501,0.5574,0.7325,0.5221
"149",152539,0,1,1,1,1,1,1,1,1
"150",152900,0,0.1875,0.3474,0.5452,0.2207,0.1875,0.3474,0.5452,0.2207
"151",152924,0,0.6879,0.3734,0.5629,0.3369,0.6879,0.3734,0.5629,0.3369
"152",153801,1,0.8837,0.5859,0.7577,0.4748,0.8837,0.5859,0.7577,0.4748
"153",154194,0,0.878,0.52,0.7041,0.3908,0.878,0.52,0.7041,0.3908
"154",15443,1,0.632,0.4407,0.6327,0.3383,0.632,0.4407,0.6327,0.3383
"155",15469,0,0.9639,0.6447,0.8016,0.5817,0.9639,0.6447,0.8016,0.5817
"156",154939,1,1,1,1,1,1,1,1,1
"157",154944,1,0.8287,0.4638,0.657,0.4638,0.8287,0.4638,0.657,0.4638
"158",155459,0,0.7063,0.4889,0.6821,0.3512,0.7063,0.4889,0.6821,0.3512
"159",155501,1,1,1,1,1,1,1,1,1
"160",15586,0,0.7785,0.4773,0.6716,0.3108,0.7785,0.4773,0.6716,0.3108
"161",156321,1,0.6724,0.5072,0.6938,0.3221,0.6724,0.5072,0.6938,0.3221
"162",156397,1,0.9401,0.6337,0.7949,0.574,0.9401,0.6337,0.7949,0.574
"163",156585,1,0.9424,0.628,0.7875,0.5252,0.9424,0.628,0.7875,0.5252
"164",156992,0,0.9308,0.5262,0.7141,0.4705,0.9308,0.5262,0.7141,0.4705
"165",157000,0,0.4919,0.3978,0.5923,0.2727,0.4919,0.3978,0.5923,0.2727
"166",15701,1,0.8459,0.4449,0.6369,0.3488,0.8459,0.4449,0.6369,0.3488
"167",157420,0,0.907,0.6189,0.7841,0.5093,0.907,0.6189,0.7841,0.5093
"168",157478,1,0.9032,0.644,0.8002,0.644,0.9032,0.644,0.8002,0.644
"169",157680,0,0.0996,0.304,0.4948,0.2073,0.0996,0.304,0.4948,0.2073
"170",158358,0,0.842,0.5419,0.7217,0.339,0.842,0.5419,0.7217,0.339
"171",158441,1,0.751,0.4802,0.6689,0.3907,0.751,0.4802,0.6689,0.3907
"172",159139,0,0.2736,0.3238,0.5109,0.2171,0.2736,0.3238,0.5109,0.2171
"173",159997,1,0.7464,0.4306,0.6213,0.3201,0.7464,0.4306,0.6213,0.3201
"174",160255,1,0.8825,0.4771,0.6681,0.3804,0.8825,0.4771,0.6681,0.3804
"175",161008,0,0.7092,0.4807,0.6738,0.3351,0.7092,0.4807,0.6738,0.3351
"176",161135,0,0.942,0.6925,0.8338,0.6925,0.942,0.6925,0.8338,0.6925
"177",161519,0,0.1851,0.3235,0.5092,0.2118,0.1851,0.3235,0.5092,0.2118
"178",16188,0,0.6176,0.4116,0.6091,0.309,0.6176,0.4116,0.6091,0.309
"179",162129,0,0.8786,0.5498,0.731,0.4603,0.8786,0.5498,0.731,0.4603
"180",162360,0,0.1237,0.3105,0.4994,0.2318,0.1237,0.3105,0.4994,0.2318
"181",162494,0,0.913,0.6529,0.8047,0.6173,0.913,0.6529,0.8047,0.6173
"182",162529,0,0.5882,0.4237,0.6219,0.2818,0.5882,0.4237,0.6219,0.2818
"183",162948,1,0.9387,0.6227,0.7845,0.5549,0.9387,0.6227,0.7845,0.5549
"184",162963,0,0.713,0.4874,0.6761,0.304,0.713,0.4874,0.6761,0.304
"185",163661,1,0.7714,0.4423,0.6388,0.3592,0.7714,0.4423,0.6388,0.3592
"186",163703,0,0.9387,0.6544,0.8074,0.5481,0.9387,0.6544,0.8074,0.5481
"187",163986,1,0.9552,0.6879,0.8302,0.6113,0.9552,0.6879,0.8302,0.6113
"188",164061,1,0.4808,0.333,0.52,0.2757,0.4808,0.333,0.52,0.2757
"189",164724,0,0.2455,0.3527,0.5458,0.2092,0.2455,0.3527,0.5458,0.2092
"190",166127,0,0.8029,0.4728,0.6685,0.3176,0.8029,0.4728,0.6685,0.3176
"191",166263,0,0.4352,0.4336,0.6264,0.2362,0.4352,0.4336,0.6264,0.2362
"192",166804,0,0.7203,0.5054,0.6954,0.3611,0.7203,0.5054,0.6954,0.3611
"193",167008,0,1,1,1,1,1,1,1,1
"194",168062,0,0.8976,0.5754,0.7488,0.4475,0.8976,0.5754,0.7488,0.4475
"195",168083,1,1,1,1,1,1,1,1,1
"196",168556,0,0.9948,0.8835,0.9444,0.8835,0.9948,0.8835,0.9444,0.8835
"197",168963,0,0.6196,0.5102,0.6974,0.2947,0.6196,0.5102,0.6974,0.2947
"198",169717,0,0.6138,0.47,0.6642,0.2775,0.6138,0.47,0.6642,0.2775
"199",169792,1,0.9111,0.6294,0.7898,0.4875,0.9111,0.6294,0.7898,0.4875
"200",170211,0,0.978,0.7594,0.8747,0.7594,0.978,0.7594,0.8747,0.7594
"201",170545,0,0.748,0.4469,0.6441,0.3435,0.748,0.4469,0.6441,0.3435
"202",17055,1,1,1,1,1,1,1,1,1
"203",170597,0,0.6258,0.4259,0.6246,0.3174,0.6258,0.4259,0.6246,0.3174
"204",170883,0,0.7655,0.4881,0.6804,0.3287,0.7655,0.4881,0.6804,0.3287
"205",17117,1,0.8968,0.5265,0.7137,0.4811,0.8968,0.5265,0.7137,0.4811
"206",171453,0,0.5706,0.3442,0.5384,0.3442,0.5706,0.3442,0.5384,0.3442
"207",171538,1,0.8796,0.5079,0.695,0.4069,0.8796,0.5079,0.695,0.4069
"208",171686,0,0.8949,0.6386,0.798,0.5355,0.8949,0.6386,0.798,0.5355
"209",171727,1,0.6845,0.4449,0.6409,0.3664,0.6845,0.4449,0.6409,0.3664
"210",172316,1,0.8734,0.5677,0.7466,0.4529,0.8734,0.5677,0.7466,0.4529
"211",17238,1,0.6379,0.4022,0.5973,0.3264,0.6379,0.4022,0.5973,0.3264
"212",172406,1,1,1,1,1,1,1,1,1
"213",172425,0,0.7831,0.4698,0.6612,0.4698,0.7831,0.4698,0.6612,0.4698
"214",172797,0,0.5811,0.4568,0.6517,0.2719,0.5811,0.4568,0.6517,0.2719
"215",172903,0,0.7067,0.5014,0.69,0.3072,0.7067,0.5014,0.69,0.3072
"216",173135,0,0.7775,0.3529,0.5503,0.3029,0.7775,0.3529,0.5503,0.3029
"217",173264,0,0.4222,0.3516,0.5474,0.2187,0.4222,0.3516,0.5474,0.2187
"218",173487,0,0.6395,0.4074,0.6047,0.3186,0.6395,0.4074,0.6047,0.3186
"219",173539,0,0.159,0.3226,0.5143,0.2072,0.159,0.3226,0.5143,0.2072
"220",173591,0,0.7651,0.4614,0.6584,0.3706,0.7651,0.4614,0.6584,0.3706
"221",173675,0,0.7759,0.4754,0.666,0.3931,0.7759,0.4754,0.666,0.3931
"222",174020,0,0.0955,0.2995,0.4837,0.1902,0.0955,0.2995,0.4837,0.1902
"223",174881,0,0.5369,0.3154,0.5064,0.2945,0.5369,0.3154,0.5064,0.2945
"224",174889,0,0.7263,0.4718,0.6613,0.2926,0.7263,0.4718,0.6613,0.2926
"225",175219,1,1,1,1,1,1,1,1,1
"226",175653,0,0.7785,0.469,0.6623,0.469,0.7785,0.469,0.6623,0.469
"227",175910,0,0.8211,0.5419,0.7253,0.4501,0.8211,0.5419,0.7253,0.4501
"228",176027,0,0.3906,0.4245,0.6156,0.2392,0.3906,0.4245,0.6156,0.2392
"229",176176,1,1,1,1,1,1,1,1,1
"230",17730,0,1,1,1,1,1,1,1,1
"231",177936,0,0.8067,0.4616,0.6524,0.3356,0.8067,0.4616,0.6524,0.3356
"232",178045,0,0.5603,0.3932,0.5831,0.2808,0.5603,0.3932,0.5831,0.2808
"233",178088,0,0.6754,0.3797,0.5749,0.2757,0.6754,0.3797,0.5749,0.2757
"234",178121,1,1,1,1,1,1,1,1,1
"235",178277,1,0.7751,0.4761,0.663,0.3523,0.7751,0.4761,0.663,0.3523
"236",178391,0,1,1,1,1,1,1,1,1
"237",178638,1,1,1,1,1,1,1,1,1
"238",179174,0,0.816,0.4624,0.656,0.3962,0.816,0.4624,0.656,0.3962
"239",179299,0,0.9288,0.6125,0.7764,0.6125,0.9288,0.6125,0.7764,0.6125
"240",17956,0,0.8354,0.5225,0.708,0.4719,0.8354,0.5225,0.708,0.4719
"241",179699,1,0.8143,0.5435,0.7229,0.4003,0.8143,0.5435,0.7229,0.4003
"242",179933,1,0.7026,0.4627,0.6616,0.3994,0.7026,0.4627,0.6616,0.3994
"243",180285,1,0.9098,0.5791,0.749,0.5791,0.9098,0.5791,0.749,0.5791
"244",180323,0,0.2542,0.3734,0.5678,0.2192,0.2542,0.3734,0.5678,0.2192
"245",180325,0,0.6697,0.4776,0.6741,0.3435,0.6697,0.4776,0.6741,0.3435
"246",182277,1,0.7465,0.4805,0.6723,0.3522,0.7465,0.4805,0.6723,0.3522
"247",182366,0,0.4389,0.4447,0.6409,0.2327,0.4389,0.4447,0.6409,0.2327
"248",18277,0,0.395,0.3562,0.5537,0.2042,0.395,0.3562,0.5537,0.2042
"249",182805,0,0.318,0.3678,0.564,0.2138,0.318,0.3678,0.564,0.2138
"250",183295,1,0.8107,0.5038,0.6934,0.4038,0.8107,0.5038,0.6934,0.4038
"251",183516,1,0.9208,0.6472,0.8026,0.5992,0.9208,0.6472,0.8026,0.5992
"252",183742,1,0.7536,0.4552,0.6478,0.4552,0.7536,0.4552,0.6478,0.4552
"253",183852,1,0.9118,0.576,0.7489,0.4851,0.9118,0.576,0.7489,0.4851
"254",184184,0,0.6985,0.4193,0.6176,0.3106,0.6985,0.4193,0.6176,0.3106
"255",184376,1,0.4405,0.3763,0.5685,0.2539,0.4405,0.3763,0.5685,0.2539
"256",184472,1,0.759,0.4713,0.6649,0.3816,0.759,0.4713,0.6649,0.3816
"257",184736,0,0.6609,0.3989,0.5896,0.2856,0.6609,0.3989,0.5896,0.2856
"258",184876,0,0.4908,0.4158,0.613,0.2378,0.4908,0.4158,0.613,0.2378
"259",185109,1,0.9376,0.5993,0.7698,0.5337,0.9376,0.5993,0.7698,0.5337
"260",186229,0,0.644,0.3892,0.5871,0.3892,0.644,0.3892,0.5871,0.3892
"261",186283,1,0.8237,0.5062,0.6935,0.3804,0.8237,0.5062,0.6935,0.3804
"262",186744,0,0.8905,0.6446,0.8026,0.6446,0.8905,0.6446,0.8026,0.6446
"263",188675,1,0.5531,0.4104,0.6079,0.3037,0.5531,0.4104,0.6079,0.3037
"264",189341,1,1,1,1,1,1,1,1,1
"265",18996,1,0.8447,0.5005,0.6893,0.5005,0.8447,0.5005,0.6893,0.5005
"266",19029,0,0.2233,0.257,0.4334,0.2169,0.2233,0.257,0.4334,0.2169
"267",19044,0,0.7178,0.395,0.5913,0.2979,0.7178,0.395,0.5913,0.2979
"268",19103,0,0.5371,0.449,0.6431,0.2743,0.5371,0.449,0.6431,0.2743
"269",191645,1,0.9102,0.5233,0.7127,0.468,0.9102,0.5233,0.7127,0.468
"270",191934,0,0.6762,0.4885,0.6824,0.3067,0.6762,0.4885,0.6824,0.3067
"271",192354,0,0.835,0.5771,0.7513,0.3983,0.835,0.5771,0.7513,0.3983
"272",192850,0,0.7622,0.4378,0.6371,0.2765,0.7622,0.4378,0.6371,0.2765
"273",193262,1,0.8522,0.4647,0.6564,0.3132,0.8522,0.4647,0.6564,0.3132
"274",193440,0,0.6039,0.4101,0.6093,0.2968,0.6039,0.4101,0.6093,0.2968
"275",19346,0,0.8114,0.5277,0.7091,0.5277,0.8114,0.5277,0.7091,0.5277
"276",19352,0,0.5394,0.4125,0.6055,0.2765,0.5394,0.4125,0.6055,0.2765
"277",193558,1,1,1,1,1,1,1,1,1
"278",193646,0,0.8281,0.5082,0.7003,0.4206,0.8281,0.5082,0.7003,0.4206
"279",195078,1,0.8741,0.5526,0.734,0.5081,0.8741,0.5526,0.734,0.5081
"280",19527,1,0.852,0.4943,0.6875,0.3871,0.852,0.4943,0.6875,0.3871
"281",195900,0,0.5203,0.2919,0.475,0.2919,0.5203,0.2919,0.475,0.2919
"282",196065,0,0.3966,0.3584,0.5429,0.2186,0.3966,0.3584,0.5429,0.2186
"283",196330,1,0.9738,0.7056,0.8419,0.7056,0.9738,0.7056,0.8419,0.7056
"284",196662,0,0.4665,0.4063,0.6001,0.2494,0.4665,0.4063,0.6001,0.2494
"285",196704,1,0.9498,0.6612,0.8113,0.6612,0.9498,0.6612,0.8113,0.6612
"286",197530,0,0.7797,0.5174,0.706,0.5174,0.7797,0.5174,0.706,0.5174
"287",197749,0,0.79,0.4623,0.6586,0.3266,0.79,0.4623,0.6586,0.3266
"288",198707,0,0.7908,0.383,0.5784,0.3151,0.7908,0.383,0.5784,0.3151
"289",198918,0,0.9606,0.6675,0.819,0.6675,0.9606,0.6675,0.819,0.6675
"290",199571,0,0.7818,0.4473,0.6437,0.4266,0.7818,0.4473,0.6437,0.4266
"291",200869,1,0.9261,0.5533,0.7326,0.4881,0.9261,0.5533,0.7326,0.4881
"292",201792,0,0.7814,0.5453,0.7257,0.3294,0.7814,0.5453,0.7257,0.3294
"293",202002,0,0.679,0.4394,0.6369,0.285,0.679,0.4394,0.6369,0.285
"294",202322,1,0.8882,0.4782,0.6732,0.3838,0.8882,0.4782,0.6732,0.3838
"295",20335,1,1,1,1,1,1,1,1,1
"296",204133,1,0.8302,0.5373,0.7186,0.413,0.8302,0.5373,0.7186,0.413
"297",2045,0,0.627,0.4918,0.6816,0.3034,0.627,0.4918,0.6816,0.3034
"298",204654,0,0.3995,0.4043,0.6012,0.2154,0.3995,0.4043,0.6012,0.2154
"299",204894,0,0.9399,0.6544,0.8089,0.5877,0.9399,0.6544,0.8089,0.5877
"300",20516,0,0.6333,0.4182,0.6151,0.3146,0.6333,0.4182,0.6151,0.3146
"301",205472,0,0.5974,0.3063,0.4889,0.3063,0.5974,0.3063,0.4889,0.3063
"302",205556,0,0.7512,0.5293,0.7111,0.3092,0.7512,0.5293,0.7111,0.3092
"303",206418,0,0.3731,0.3103,0.4992,0.247,0.3731,0.3103,0.4992,0.247
"304",206830,0,0.8009,0.4956,0.6895,0.3168,0.8009,0.4956,0.6895,0.3168
"305",20704,0,0.2484,0.3634,0.5594,0.2083,0.2484,0.3634,0.5594,0.2083
"306",207048,1,0.9006,0.5415,0.7273,0.4287,0.9006,0.5415,0.7273,0.4287
"307",207118,0,0.6648,0.4833,0.6703,0.3078,0.6648,0.4833,0.6703,0.3078
